product_id,product_name,category,sales_price,stock_count
201,Antec DF700 FLUX,case,89.99,69
202,Apevia APredator,case,79.99,5
203,be quiet! Pure Base 500DX,case,109.99,45
204,Cooler Master TD500 Mesh,case,99.99,48
205,Corsair 4000D Airflow,case,94.99,8
206,DarkFlash DarkFlash DLM22,case,59.99,65
207,Fractal Design Torrent,case,189.99,66
208,Fractal Design Pop Air,case,79.99,34
209,InWin InWin 925,case,399.99,17
210,Jonsbo D40,case,149.99,27
211,Lian Li O11 Dynamic EVO,case,169.99,16
212,Lian Li LANCOOL 216,case,99.99,57
213,MetallicGear Neo Qube,case,129.99,34
214,Montech Sky One,case,89.99,75
215,NZXT H510 Flow,case,89.99,70
216,Phanteks Eclipse G360A,case,99.99,38
217,Phanteks P300A Mesh,case,69.99,37
218,Silverstone Primera PM01,case,149.99,70
219,Thermaltake View 51,case,199.99,22
220,Zalman S2,case,49.99,15
221,Alpenfohn Olymp,cooler,89.99,65
222,Alphacool Eisbaer Pro Aurora 360,cooler,229.99,70
223,Arctic Liquid Freezer II 360,cooler,159.99,72
224,be quiet! Dark Rock Pro 4,cooler,89.99,63
225,Corsair H150i ELITE LCD,cooler,289.99,47
226,DeepCool AK620,cooler,69.99,9
227,EK AIO Elite 360 D-RGB,cooler,199.99,73
228,IceGiant ProSiphon Elite,cooler,169.99,74
229,ID-COOLING ZOOMFLOW 360X,cooler,129.99,76
230,Lian Li Galahad 360,cooler,159.99,25
231,MSI MEG CORELIQUID S360,cooler,299.99,52
232,Noctua NH-D15,cooler,99.99,13
233,NZXT Kraken X73,cooler,199.99,26
234,Phanteks Glacier One 360MPH,cooler,199.99,65
235,Scythe Fuma 2,cooler,59.99,9
236,Silverstone PERMAFROST 360,cooler,149.99,32
237,Thermalright Peerless Assassin 120,cooler,49.99,66
238,Thermalright Frost Commander 140,cooler,79.99,20
239,Thermaltake TH360 ARGB,cooler,159.99,10
240,Zalman CNPS20X,cooler,89.99,68
241,AMD Ryzen 9 7950X3D,cpu,699.99,30
242,AMD Ryzen 9 7900X,cpu,549.99,27
243,AMD Ryzen 7 7800X3D,cpu,449.99,53
244,AMD Ryzen 7 7700X,cpu,399.99,39
245,AMD Ryzen 5 7600X,cpu,299.99,53
246,AMD Ryzen Threadripper 7980X,cpu,2499.99,47
247,AMD Ryzen 7 5800X3D,cpu,329.99,38
248,AMD Ryzen 5 5600G,cpu,159.99,65
249,AMD Ryzen 9 5950X,cpu,499.99,48
250,AMD Ryzen 7 5700X,cpu,249.99,44
251,Intel Core i9-14900K,cpu,589.99,26
252,Intel Core i7-14700K,cpu,419.99,10
253,Intel Core i5-14600K,cpu,319.99,27
254,Intel Core i5-14400F,cpu,219.99,47
255,Intel Core i3-14100F,cpu,129.99,31
256,Intel Core i9-13900KS,cpu,699.99,60
257,Intel Core i7-13700KF,cpu,379.99,76
258,Intel Core i5-13600KF,cpu,289.99,28
259,Intel Core i9-12900K,cpu,449.99,30
260,Intel Core i7-12700F,cpu,309.99,26
261,Alphacool Apex,fan,17.99,44
262,Arctic P12 PWM PST,fan,9.99,27
263,Arctic BioniX P120,fan,16.99,22
